Datetime,PM10
2018-03-07 05:00:00,68.25
2018-03-07 06:00:00,57.0
2018-03-07 07:00:00,33.0
2018-03-07 08:00:00,43.75
2018-03-07 09:00:00,48.75
2018-03-07 10:00:00,53.5
2018-03-07 11:00:00,70.25
2018-03-07 12:00:00,72.25
2018-03-07 13:00:00,80.75
2018-03-07 14:00:00,93.25
2018-03-07 15:00:00,84.5
2018-03-07 16:00:00,75.25
2018-03-07 17:00:00,80.25
2018-03-07 18:00:00,89.25
2018-03-07 19:00:00,106.0
2018-03-07 20:00:00,103.75
2018-03-07 21:00:00,93.75
2018-03-07 22:00:00,116.5
2018-03-07 23:00:00,138.0
2018-03-08 00:00:00,161.25
2018-03-08 01:00:00,181.75
2018-03-08 02:00:00,161.5
2018-03-08 03:00:00,134.0
2018-03-08 04:00:00,117.5
2018-03-08 05:00:00,122.5
2018-03-08 06:00:00,138.75
2018-03-08 07:00:00,110.5
2018-03-08 08:00:00,127.25
2018-03-08 09:00:00,144.75
2018-03-08 10:00:00,120.5
2018-03-08 11:00:00,113.0
2018-03-08 12:00:00,109.0
2018-03-08 13:00:00,111.875
2018-03-08 14:00:00,114.75
2018-03-08 15:00:00,96.0
2018-03-08 16:00:00,82.75
2018-03-08 17:00:00,81.25
2018-03-08 18:00:00,89.25
2018-03-08 19:00:00,97.25
